Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                           ] 602/34149, 326.4 task/s, elapsed: 2s, ETA:   103s
[                           ] 603/34149, 326.5 task/s, elapsed: 2s, ETA:   103s
[                           ] 604/34149, 326.5 task/s, elapsed: 2s, ETA:   103s
[                           ] 605/34149, 326.6 task/s, elapsed: 2s, ETA:   103s
[                           ] 606/34149, 326.7 task/s, elapsed: 2s, ETA:   103s
[                           ] 607/34149, 326.8 task/s, elapsed: 2s, ETA:   103s
[                           ] 608/34149, 326.8 task/s, elapsed: 2s, ETA:   103s
[                           ] 609/34149, 326.8 task/s, elapsed: 2s, ETA:   103s
[                           ] 610/34149, 326.9 task/s, elapsed: 2s, ETA:   103s
[                           ] 611/34149, 326.8 task/s, elapsed: 2s, ETA:   103s
[                           ] 612/34149, 326.7 task/s, elapsed: 2s, ETA:   103s
[                           ] 613/34149, 326.6 task/s, elapsed: 2s, ETA:   103s
[                           ] 614/34149, 326.5 task/s, elapsed: 2s, ETA:   103s
[                           ] 615/34149, 326.5 task/s, elapsed: 2s, ETA:   103s
[                           ] 616/34149, 326.4 task/s, elapsed: 2s, ETA:   103s
[                           ] 617/34149, 326.3 task/s, elapsed: 2s, ETA:   103s
[                           ] 618/34149, 326.2 task/s, elapsed: 2s, ETA:   103s
[                           ] 619/34149, 326.2 task/s, elapsed: 2s, ETA:   103s
[                           ] 620/34149, 326.1 task/s, elapsed: 2s, ETA:   103s
[                           ] 621/34149, 326.0 task/s, elapsed: 2s, ETA:   103s
[                           ] 622/34149, 325.9 task/s, elapsed: 2s, ETA:   103s
[                           ] 623/34149, 325.9 task/s, elapsed: 2s, ETA:   103s
[                           ] 624/34149, 325.9 task/s, elapsed: 2s, ETA:   103s
[                           ] 625/34149, 326.0 task/s, elapsed: 2s, ETA:   103s
[                           ] 626/34149, 325.9 task/s, elapsed: 2s, ETA:   103s
[                           ] 627/34149, 325.9 task/s, elapsed: 2s, ETA:   103s
[                           ] 628/34149, 325.6 task/s, elapsed: 2s, ETA:   103s
[                           ] 629/34149, 325.5 task/s, elapsed: 2s, ETA:   103s
[                           ] 630/34149, 325.4 task/s, elapsed: 2s, ETA:   103s
[                           ] 631/34149, 325.4 task/s, elapsed: 2s, ETA:   103s
[                           ] 632/34149, 325.3 task/s, elapsed: 2s, ETA:   103s
[                           ] 633/34149, 325.3 task/s, elapsed: 2s, ETA:   103s
[                           ] 634/34149, 325.2 task/s, elapsed: 2s, ETA:   103s
[                           ] 635/34149, 325.1 task/s, elapsed: 2s, ETA:   103s
[                           ] 636/34149, 325.1 task/s, elapsed: 2s, ETA:   103s
[                           ] 637/34149, 325.0 task/s, elapsed: 2s, ETA:   103s
[                           ] 638/34149, 325.0 task/s, elapsed: 2s, ETA:   103s
[                           ] 639/34149, 324.8 task/s, elapsed: 2s, ETA:   103s
[                           ] 640/34149, 324.5 task/s, elapsed: 2s, ETA:   103s
[                           ] 641/34149, 324.2 task/s, elapsed: 2s, ETA:   103s
[                           ] 642/34149, 323.9 task/s, elapsed: 2s, ETA:   103s
[                           ] 643/34149, 323.5 task/s, elapsed: 2s, ETA:   104s
[                           ] 644/34149, 323.2 task/s, elapsed: 2s, ETA:   104s
[                           ] 645/34149, 322.8 task/s, elapsed: 2s, ETA:   104s
[                           ] 646/34149, 322.4 task/s, elapsed: 2s, ETA:   104s
[                           ] 647/34149, 321.9 task/s, elapsed: 2s, ETA:   104s
[                           ] 648/34149, 321.3 task/s, elapsed: 2s, ETA:   104s
[                           ] 649/34149, 320.6 task/s, elapsed: 2s, ETA:   104s
[                           ] 650/34149, 319.9 task/s, elapsed: 2s, ETA:   105s
[                           ] 651/34149, 319.2 task/s, elapsed: 2s, ETA:   105s
[                           ] 652/34149, 318.4 task/s, elapsed: 2s, ETA:   105s
[                           ] 653/34149, 317.7 task/s, elapsed: 2s, ETA:   105s
[                           ] 654/34149, 316.9 task/s, elapsed: 2s, ETA:   106s
[                           ] 655/34149, 316.1 task/s, elapsed: 2s, ETA:   106s
[                           ] 656/34149, 315.3 task/s, elapsed: 2s, ETA:   106s
[                           ] 657/34149, 314.5 task/s, elapsed: 2s, ETA:   106s
[                           ] 658/34149, 313.7 task/s, elapsed: 2s, ETA:   107s
[                           ] 659/34149, 312.8 task/s, elapsed: 2s, ETA:   107s
[                           ] 660/34149, 312.0 task/s, elapsed: 2s, ETA:   107s
[                           ] 661/34149, 311.2 task/s, elapsed: 2s, ETA:   108s
[                           ] 662/34149, 310.4 task/s, elapsed: 2s, ETA:   108s
[                           ] 663/34149, 309.6 task/s, elapsed: 2s, ETA:   108s
[                           ] 664/34149, 308.9 task/s, elapsed: 2s, ETA:   108s
[                           ] 665/34149, 308.1 task/s, elapsed: 2s, ETA:   109s
[                           ] 666/34149, 307.3 task/s, elapsed: 2s, ETA:   109s
[                           ] 667/34149, 306.6 task/s, elapsed: 2s, ETA:   109s
[                           ] 668/34149, 305.9 task/s, elapsed: 2s, ETA:   109s
[                           ] 669/34149, 305.0 task/s, elapsed: 2s, ETA:   110s
[                           ] 670/34149, 304.2 task/s, elapsed: 2s, ETA:   110s
[                           ] 671/34149, 303.4 task/s, elapsed: 2s, ETA:   110s
[                           ] 672/34149, 302.5 task/s, elapsed: 2s, ETA:   111s
[                           ] 673/34149, 301.8 task/s, elapsed: 2s, ETA:   111s
[                           ] 674/34149, 301.0 task/s, elapsed: 2s, ETA:   111s
[                           ] 675/34149, 300.3 task/s, elapsed: 2s, ETA:   111s
[                           ] 676/34149, 299.6 task/s, elapsed: 2s, ETA:   112s
[                           ] 677/34149, 298.9 task/s, elapsed: 2s, ETA:   112s
[                           ] 678/34149, 298.4 task/s, elapsed: 2s, ETA:   112s
[                           ] 679/34149, 297.3 task/s, elapsed: 2s, ETA:   113s
[                           ] 680/34149, 296.2 task/s, elapsed: 2s, ETA:   113s
[                           ] 681/34149, 295.0 task/s, elapsed: 2s, ETA:   113s
[                           ] 682/34149, 293.7 task/s, elapsed: 2s, ETA:   114s
[                           ] 683/34149, 292.4 task/s, elapsed: 2s, ETA:   114s
[                           ] 684/34149, 291.2 task/s, elapsed: 2s, ETA:   115s
[                           ] 685/34149, 289.9 task/s, elapsed: 2s, ETA:   115s
[                           ] 686/34149, 288.8 task/s, elapsed: 2s, ETA:   116s
[                           ] 687/34149, 287.7 task/s, elapsed: 2s, ETA:   116s
[                           ] 688/34149, 286.7 task/s, elapsed: 2s, ETA:   117s
[                           ] 689/34149, 285.7 task/s, elapsed: 2s, ETA:   117s
[                           ] 690/34149, 284.7 task/s, elapsed: 2s, ETA:   118s
[                           ] 691/34149, 283.8 task/s, elapsed: 2s, ETA:   118s
[                           ] 692/34149, 282.9 task/s, elapsed: 2s, ETA:   118s
[                           ] 693/34149, 282.1 task/s, elapsed: 2s, ETA:   119s
[                           ] 694/34149, 281.2 task/s, elapsed: 2s, ETA:   119s
[                           ] 695/34149, 280.3 task/s, elapsed: 2s, ETA:   119s
[                           ] 696/34149, 279.5 task/s, elapsed: 2s, ETA:   120s
[                           ] 697/34149, 278.8 task/s, elapsed: 3s, ETA:   120s
[                           ] 698/34149, 278.0 task/s, elapsed: 3s, ETA:   120s
[                           ] 699/34149, 277.4 task/s, elapsed: 3s, ETA:   121s
[                           ] 700/34149, 276.8 task/s, elapsed: 3s, ETA:   121s
[                           ] 701/34149, 276.2 task/s, elapsed: 3s, ETA:   121s
[                           ] 702/34149, 275.7 task/s, elapsed: 3s, ETA:   121s
[                           ] 703/34149, 275.2 task/s, elapsed: 3s, ETA:   122s
[                           ] 704/34149, 274.7 task/s, elapsed: 3s, ETA:   122s
[                           ] 705/34149, 274.2 task/s, elapsed: 3s, ETA:   122s
[                           ] 706/34149, 273.7 task/s, elapsed: 3s, ETA:   122s
[                           ] 707/34149, 273.1 task/s, elapsed: 3s, ETA:   122s
[                           ] 708/34149, 272.6 task/s, elapsed: 3s, ETA:   123s
[                           ] 709/34149, 272.0 task/s, elapsed: 3s, ETA:   123s
[                           ] 710/34149, 271.5 task/s, elapsed: 3s, ETA:   123s
[                           ] 711/34149, 270.9 task/s, elapsed: 3s, ETA:   123s
[                           ] 712/34149, 270.4 task/s, elapsed: 3s, ETA:   124s
[                           ] 713/34149, 270.0 task/s, elapsed: 3s, ETA:   124s
[                           ] 714/34149, 269.7 task/s, elapsed: 3s, ETA:   124s
[                           ] 715/34149, 269.5 task/s, elapsed: 3s, ETA:   124s
[                           ] 716/34149, 269.4 task/s, elapsed: 3s, ETA:   124s
[                           ] 717/34149, 269.3 task/s, elapsed: 3s, ETA:   124s
[                           ] 718/34149, 269.4 task/s, elapsed: 3s, ETA:   124s
[                           ] 719/34149, 269.2 task/s, elapsed: 3s, ETA:   124s
[                           ] 720/34149, 268.9 task/s, elapsed: 3s, ETA:   124s
[                           ] 721/34149, 268.5 task/s, elapsed: 3s, ETA:   124s
[                           ] 722/34149, 268.1 task/s, elapsed: 3s, ETA:   125s
[                           ] 723/34149, 267.7 task/s, elapsed: 3s, ETA:   125s
[                           ] 724/34149, 267.4 task/s, elapsed: 3s, ETA:   125s
[                           ] 725/34149, 267.0 task/s, elapsed: 3s, ETA:   125s
[                           ] 726/34149, 266.5 task/s, elapsed: 3s, ETA:   125s
[                           ] 727/34149, 266.1 task/s, elapsed: 3s, ETA:   126s
[                           ] 728/34149, 265.5 task/s, elapsed: 3s, ETA:   126s
[                           ] 729/34149, 265.0 task/s, elapsed: 3s, ETA:   126s
[                           ] 730/34149, 264.5 task/s, elapsed: 3s, ETA:   126s
[                           ] 731/34149, 263.9 task/s, elapsed: 3s, ETA:   127s
[                           ] 732/34149, 263.4 task/s, elapsed: 3s, ETA:   127s
[                           ] 733/34149, 262.9 task/s, elapsed: 3s, ETA:   127s
[                           ] 734/34149, 262.5 task/s, elapsed: 3s, ETA:   127s
[                           ] 735/34149, 262.0 task/s, elapsed: 3s, ETA:   128s
[                           ] 736/34149, 261.6 task/s, elapsed: 3s, ETA:   128s
[                           ] 737/34149, 261.1 task/s, elapsed: 3s, ETA:   128s
[                           ] 738/34149, 260.6 task/s, elapsed: 3s, ETA:   128s
[                           ] 739/34149, 260.2 task/s, elapsed: 3s, ETA:   128s
[                           ] 740/34149, 259.7 task/s, elapsed: 3s, ETA:   129s
[                           ] 741/34149, 259.3 task/s, elapsed: 3s, ETA:   129s
[                           ] 742/34149, 258.9 task/s, elapsed: 3s, ETA:   129s
[                           ] 743/34149, 258.6 task/s, elapsed: 3s, ETA:   129s
[                           ] 744/34149, 258.2 task/s, elapsed: 3s, ETA:   129s
[                           ] 745/34149, 257.9 task/s, elapsed: 3s, ETA:   130s
[                           ] 746/34149, 257.6 task/s, elapsed: 3s, ETA:   130s
[                           ] 747/34149, 257.4 task/s, elapsed: 3s, ETA:   130s
[                           ] 748/34149, 257.1 task/s, elapsed: 3s, ETA:   130s
[                           ] 749/34149, 256.9 task/s, elapsed: 3s, ETA:   130s
[                           ] 750/34149, 256.6 task/s, elapsed: 3s, ETA:   130s
[                           ] 751/34149, 256.5 task/s, elapsed: 3s, ETA:   130s
[                           ] 752/34149, 256.3 task/s, elapsed: 3s, ETA:   130s
[                           ] 753/34149, 256.1 task/s, elapsed: 3s, ETA:   130s
[                           ] 754/34149, 256.0 task/s, elapsed: 3s, ETA:   130s
[                           ] 755/34149, 255.8 task/s, elapsed: 3s, ETA:   131s
[                           ] 756/34149, 255.7 task/s, elapsed: 3s, ETA:   131s
[                           ] 757/34149, 255.5 task/s, elapsed: 3s, ETA:   131s
[                           ] 758/34149, 255.6 task/s, elapsed: 3s, ETA:   131s
[                           ] 759/34149, 255.7 task/s, elapsed: 3s, ETA:   131s
[                           ] 760/34149, 255.9 task/s, elapsed: 3s, ETA:   130s
[                           ] 761/34149, 256.0 task/s, elapsed: 3s, ETA:   130s
[                           ] 762/34149, 256.1 task/s, elapsed: 3s, ETA:   130s
[                           ] 763/34149, 256.3 task/s, elapsed: 3s, ETA:   130s
[                           ] 764/34149, 256.4 task/s, elapsed: 3s, ETA:   130s
[                           ] 765/34149, 256.5 task/s, elapsed: 3s, ETA:   130s
[                           ] 766/34149, 256.6 task/s, elapsed: 3s, ETA:   130s
[                           ] 767/34149, 256.7 task/s, elapsed: 3s, ETA:   130s
[                           ] 768/34149, 256.8 task/s, elapsed: 3s, ETA:   130s
[                           ] 769/34149, 257.0 task/s, elapsed: 3s, ETA:   130s
[                           ] 770/34149, 257.1 task/s, elapsed: 3s, ETA:   130s
[                           ] 771/34149, 257.2 task/s, elapsed: 3s, ETA:   130s
[                           ] 772/34149, 257.3 task/s, elapsed: 3s, ETA:   130s
[                           ] 773/34149, 257.4 task/s, elapsed: 3s, ETA:   130s
[                           ] 774/34149, 257.6 task/s, elapsed: 3s, ETA:   130s
[                           ] 775/34149, 257.7 task/s, elapsed: 3s, ETA:   130s
[                           ] 776/34149, 257.8 task/s, elapsed: 3s, ETA:   129s
[                           ] 777/34149, 257.9 task/s, elapsed: 3s, ETA:   129s
[                           ] 778/34149, 258.0 task/s, elapsed: 3s, ETA:   129s
[                           ] 779/34149, 258.1 task/s, elapsed: 3s, ETA:   129s
[                           ] 780/34149, 258.2 task/s, elapsed: 3s, ETA:   129s
[                           ] 781/34149, 258.3 task/s, elapsed: 3s, ETA:   129s
[                           ] 782/34149, 258.4 task/s, elapsed: 3s, ETA:   129s
[                           ] 783/34149, 258.5 task/s, elapsed: 3s, ETA:   129s
[                           ] 784/34149, 258.6 task/s, elapsed: 3s, ETA:   129s
[                           ] 785/34149, 258.7 task/s, elapsed: 3s, ETA:   129s
[                           ] 786/34149, 258.8 task/s, elapsed: 3s, ETA:   129s
[                           ] 787/34149, 259.0 task/s, elapsed: 3s, ETA:   129s
[                           ] 788/34149, 259.1 task/s, elapsed: 3s, ETA:   129s
[                           ] 789/34149, 259.3 task/s, elapsed: 3s, ETA:   129s
[                           ] 790/34149, 259.4 task/s, elapsed: 3s, ETA:   129s
[                           ] 791/34149, 259.5 task/s, elapsed: 3s, ETA:   129s
[                           ] 792/34149, 259.6 task/s, elapsed: 3s, ETA:   128s
[                           ] 793/34149, 259.8 task/s, elapsed: 3s, ETA:   128s
[                           ] 794/34149, 259.9 task/s, elapsed: 3s, ETA:   128s
[                           ] 795/34149, 260.1 task/s, elapsed: 3s, ETA:   128s
[                           ] 796/34149, 260.3 task/s, elapsed: 3s, ETA:   128s
[                           ] 797/34149, 260.5 task/s, elapsed: 3s, ETA:   128s
[                           ] 798/34149, 260.4 task/s, elapsed: 3s, ETA:   128s
[                           ] 799/34149, 260.3 task/s, elapsed: 3s, ETA:   128s
[                           ] 800/34149, 260.2 task/s, elapsed: 3s, ETA:   128s
[                           ] 801/34149, 260.1 task/s, elapsed: 3s, ETA:   128s
[                           ] 802/34149, 260.0 task/s, elapsed: 3s, ETA:   128s
[                           ] 803/34149, 259.9 task/s, elapsed: 3s, ETA:   128s
[                           ] 804/34149, 259.7 task/s, elapsed: 3s, ETA:   128s
[                           ] 805/34149, 259.6 task/s, elapsed: 3s, ETA:   128s
[                           ] 806/34149, 259.5 task/s, elapsed: 3s, ETA:   129s
[                           ] 807/34149, 259.3 task/s, elapsed: 3s, ETA:   129s
[                           ] 808/34149, 259.2 task/s, elapsed: 3s, ETA:   129s
[                           ] 809/34149, 259.0 task/s, elapsed: 3s, ETA:   129s
[                           ] 810/34149, 258.9 task/s, elapsed: 3s, ETA:   129s
[                           ] 811/34149, 258.8 task/s, elapsed: 3s, ETA:   129s
[                           ] 812/34149, 258.7 task/s, elapsed: 3s, ETA:   129s
[                           ] 813/34149, 258.5 task/s, elapsed: 3s, ETA:   129s
[                           ] 814/34149, 258.4 task/s, elapsed: 3s, ETA:   129s
[                           ] 815/34149, 258.2 task/s, elapsed: 3s, ETA:   129s
[                           ] 816/34149, 258.0 task/s, elapsed: 3s, ETA:   129s
[                           ] 817/34149, 257.7 task/s, elapsed: 3s, ETA:   129s
[                           ] 818/34149, 257.5 task/s, elapsed: 3s, ETA:   129s
[                           ] 819/34149, 257.2 task/s, elapsed: 3s, ETA:   130s
[                           ] 820/34149, 257.0 task/s, elapsed: 3s, ETA:   130s
[                           ] 821/34149, 256.7 task/s, elapsed: 3s, ETA:   130s
[                           ] 822/34149, 256.5 task/s, elapsed: 3s, ETA:   130s
[                           ] 823/34149, 256.2 task/s, elapsed: 3s, ETA:   130s
[                           ] 824/34149, 255.9 task/s, elapsed: 3s, ETA:   130s
[                           ] 825/34149, 255.7 task/s, elapsed: 3s, ETA:   130s
[                           ] 826/34149, 255.4 task/s, elapsed: 3s, ETA:   130s
[                           ] 827/34149, 255.2 task/s, elapsed: 3s, ETA:   131s
[                           ] 828/34149, 254.9 task/s, elapsed: 3s, ETA:   131s
[                           ] 829/34149, 254.7 task/s, elapsed: 3s, ETA:   131s
[                           ] 830/34149, 254.4 task/s, elapsed: 3s, ETA:   131s
[                           ] 831/34149, 254.2 task/s, elapsed: 3s, ETA:   131s
[                           ] 832/34149, 253.9 task/s, elapsed: 3s, ETA:   131s
[                           ] 833/34149, 253.7 task/s, elapsed: 3s, ETA:   131s
[                           ] 834/34149, 253.5 task/s, elapsed: 3s, ETA:   131s
[                           ] 835/34149, 253.4 task/s, elapsed: 3s, ETA:   131s
[                           ] 836/34149, 253.3 task/s, elapsed: 3s, ETA:   132s
[                           ] 837/34149, 253.2 task/s, elapsed: 3s, ETA:   132s
[                           ] 838/34149, 253.0 task/s, elapsed: 3s, ETA:   132s
[                           ] 839/34149, 252.8 task/s, elapsed: 3s, ETA:   132s
[                           ] 840/34149, 252.6 task/s, elapsed: 3s, ETA:   132s
[                           ] 841/34149, 252.4 task/s, elapsed: 3s, ETA:   132s
[                           ] 842/34149, 252.1 task/s, elapsed: 3s, ETA:   132s
[                           ] 843/34149, 251.8 task/s, elapsed: 3s, ETA:   132s
[                           ] 844/34149, 251.4 task/s, elapsed: 3s, ETA:   132s
[                           ] 845/34149, 251.1 task/s, elapsed: 3s, ETA:   133s
[                           ] 846/34149, 250.7 task/s, elapsed: 3s, ETA:   133s
[                           ] 847/34149, 250.3 task/s, elapsed: 3s, ETA:   133s
[                           ] 848/34149, 249.9 task/s, elapsed: 3s, ETA:   133s
[                           ] 849/34149, 249.4 task/s, elapsed: 3s, ETA:   134s
[                           ] 850/34149, 249.0 task/s, elapsed: 3s, ETA:   134s
[                           ] 851/34149, 248.7 task/s, elapsed: 3s, ETA:   134s
[                           ] 852/34149, 248.3 task/s, elapsed: 3s, ETA:   134s
[                           ] 853/34149, 248.0 task/s, elapsed: 3s, ETA:   134s
[                           ] 854/34149, 247.6 task/s, elapsed: 3s, ETA:   134s
[                           ] 855/34149, 247.3 task/s, elapsed: 3s, ETA:   135s
[                           ] 856/34149, 247.1 task/s, elapsed: 3s, ETA:   135s
[                           ] 857/34149, 246.9 task/s, elapsed: 3s, ETA:   135s
[                           ] 858/34149, 246.8 task/s, elapsed: 3s, ETA:   135s
[                           ] 859/34149, 246.6 task/s, elapsed: 3s, ETA:   135s
[                           ] 860/34149, 246.5 task/s, elapsed: 3s, ETA:   135s
[                           ] 861/34149, 246.4 task/s, elapsed: 3s, ETA:   135s
[                           ] 862/34149, 246.2 task/s, elapsed: 4s, ETA:   135s
[                           ] 863/34149, 246.1 task/s, elapsed: 4s, ETA:   135s
[                           ] 864/34149, 246.0 task/s, elapsed: 4s, ETA:   135s
[                           ] 865/34149, 245.9 task/s, elapsed: 4s, ETA:   135s
[                           ] 866/34149, 245.9 task/s, elapsed: 4s, ETA:   135s
[                           ] 867/34149, 245.9 task/s, elapsed: 4s, ETA:   135s
[                           ] 868/34149, 245.9 task/s, elapsed: 4s, ETA:   135s
[                           ] 869/34149, 245.9 task/s, elapsed: 4s, ETA:   135s
[                           ] 870/34149, 245.9 task/s, elapsed: 4s, ETA:   135s
[                           ] 871/34149, 246.0 task/s, elapsed: 4s, ETA:   135s
[                           ] 872/34149, 246.0 task/s, elapsed: 4s, ETA:   135s
[                           ] 873/34149, 246.1 task/s, elapsed: 4s, ETA:   135s
[                           ] 874/34149, 246.1 task/s, elapsed: 4s, ETA:   135s
[                           ] 875/34149, 246.2 task/s, elapsed: 4s, ETA:   135s
[                           ] 876/34149, 246.2 task/s, elapsed: 4s, ETA:   135s
[                           ] 877/34149, 246.3 task/s, elapsed: 4s, ETA:   135s
[                           ] 878/34149, 246.5 task/s, elapsed: 4s, ETA:   135s
[                           ] 879/34149, 246.6 task/s, elapsed: 4s, ETA:   135s
[                           ] 880/34149, 246.7 task/s, elapsed: 4s, ETA:   135s
[                           ] 881/34149, 246.9 task/s, elapsed: 4s, ETA:   135s
[                           ] 882/34149, 247.0 task/s, elapsed: 4s, ETA:   135s
[                           ] 883/34149, 247.2 task/s, elapsed: 4s, ETA:   135s
[                           ] 884/34149, 247.3 task/s, elapsed: 4s, ETA:   134s
[                           ] 885/34149, 247.5 task/s, elapsed: 4s, ETA:   134s
[                           ] 886/34149, 247.7 task/s, elapsed: 4s, ETA:   134s
[                           ] 887/34149, 247.8 task/s, elapsed: 4s, ETA:   134s
[                           ] 888/34149, 247.9 task/s, elapsed: 4s, ETA:   134s
[                           ] 889/34149, 248.0 task/s, elapsed: 4s, ETA:   134s
[                           ] 890/34149, 248.1 task/s, elapsed: 4s, ETA:   134s
[                           ] 891/34149, 248.3 task/s, elapsed: 4s, ETA:   134s
[                           ] 892/34149, 248.4 task/s, elapsed: 4s, ETA:   134s
[                           ] 893/34149, 248.6 task/s, elapsed: 4s, ETA:   134s
[                           ] 894/34149, 248.7 task/s, elapsed: 4s, ETA:   134s
[                           ] 895/34149, 248.8 task/s, elapsed: 4s, ETA:   134s
[                           ] 896/34149, 249.0 task/s, elapsed: 4s, ETA:   134s
[                           ] 897/34149, 249.1 task/s, elapsed: 4s, ETA:   133s
[                           ] 898/34149, 249.3 task/s, elapsed: 4s, ETA:   133s
[                           ] 899/34149, 249.5 task/s, elapsed: 4s, ETA:   133s
[                           ] 900/34149, 249.6 task/s, elapsed: 4s, ETA:   133s
[                           ] 901/34149, 249.8 task/s, elapsed: 4s, ETA:   133s
[                           ] 902/34149, 250.0 task/s, elapsed: 4s, ETA:   133s
[                           ] 903/34149, 250.1 task/s, elapsed: 4s, ETA:   133s
[                           ] 904/34149, 250.3 task/s, elapsed: 4s, ETA:   133s
[                           ] 905/34149, 250.4 task/s, elapsed: 4s, ETA:   133s
[                           ] 906/34149, 250.6 task/s, elapsed: 4s, ETA:   133s
[                           ] 907/34149, 250.7 task/s, elapsed: 4s, ETA:   133s
[                           ] 908/34149, 250.9 task/s, elapsed: 4s, ETA:   133s
[                           ] 909/34149, 251.0 task/s, elapsed: 4s, ETA:   132s
[                           ] 910/34149, 251.1 task/s, elapsed: 4s, ETA:   132s
[                           ] 911/34149, 251.2 task/s, elapsed: 4s, ETA:   132s
[                           ] 912/34149, 251.4 task/s, elapsed: 4s, ETA:   132s
[                           ] 913/34149, 251.5 task/s, elapsed: 4s, ETA:   132s
[                           ] 914/34149, 251.7 task/s, elapsed: 4s, ETA:   132s
[                           ] 915/34149, 251.8 task/s, elapsed: 4s, ETA:   132s
[                           ] 916/34149, 252.0 task/s, elapsed: 4s, ETA:   132s
[                           ] 917/34149, 252.1 task/s, elapsed: 4s, ETA:   132s
[                           ] 918/34149, 252.3 task/s, elapsed: 4s, ETA:   132s
[                           ] 919/34149, 252.4 task/s, elapsed: 4s, ETA:   132s
[                           ] 920/34149, 252.6 task/s, elapsed: 4s, ETA:   132s
[                           ] 921/34149, 252.7 task/s, elapsed: 4s, ETA:   131s
[                           ] 922/34149, 252.9 task/s, elapsed: 4s, ETA:   131s
[                           ] 923/34149, 253.0 task/s, elapsed: 4s, ETA:   131s
[                           ] 924/34149, 253.2 task/s, elapsed: 4s, ETA:   131s
[                           ] 925/34149, 253.3 task/s, elapsed: 4s, ETA:   131s
[                           ] 926/34149, 253.5 task/s, elapsed: 4s, ETA:   131s
[                           ] 927/34149, 253.6 task/s, elapsed: 4s, ETA:   131s
[                           ] 928/34149, 253.7 task/s, elapsed: 4s, ETA:   131s
[                           ] 929/34149, 253.8 task/s, elapsed: 4s, ETA:   131s
[                           ] 930/34149, 253.9 task/s, elapsed: 4s, ETA:   131s
[                           ] 931/34149, 253.9 task/s, elapsed: 4s, ETA:   131s
[                           ] 932/34149, 254.0 task/s, elapsed: 4s, ETA:   131s
[                           ] 933/34149, 254.0 task/s, elapsed: 4s, ETA:   131s
[                           ] 934/34149, 254.1 task/s, elapsed: 4s, ETA:   131s
[                           ] 935/34149, 254.1 task/s, elapsed: 4s, ETA:   131s
[                           ] 936/34149, 254.2 task/s, elapsed: 4s, ETA:   131s
[                           ] 937/34149, 254.3 task/s, elapsed: 4s, ETA:   131s
[                           ] 938/34149, 254.3 task/s, elapsed: 4s, ETA:   131s
[                           ] 939/34149, 254.4 task/s, elapsed: 4s, ETA:   131s
[                           ] 940/34149, 254.5 task/s, elapsed: 4s, ETA:   131s
[                           ] 941/34149, 254.5 task/s, elapsed: 4s, ETA:   130s
[                           ] 942/34149, 254.6 task/s, elapsed: 4s, ETA:   130s
[                           ] 943/34149, 254.7 task/s, elapsed: 4s, ETA:   130s
[                           ] 944/34149, 254.7 task/s, elapsed: 4s, ETA:   130s
[                           ] 945/34149, 254.8 task/s, elapsed: 4s, ETA:   130s
[                           ] 946/34149, 254.9 task/s, elapsed: 4s, ETA:   130s
[                           ] 947/34149, 254.9 task/s, elapsed: 4s, ETA:   130s
[                           ] 948/34149, 255.0 task/s, elapsed: 4s, ETA:   130s
[                           ] 949/34149, 255.1 task/s, elapsed: 4s, ETA:   130s
[                           ] 950/34149, 255.2 task/s, elapsed: 4s, ETA:   130s
[                           ] 951/34149, 255.3 task/s, elapsed: 4s, ETA:   130s
[                           ] 952/34149, 255.4 task/s, elapsed: 4s, ETA:   130s
[                           ] 953/34149, 255.5 task/s, elapsed: 4s, ETA:   130s
[                           ] 954/34149, 255.6 task/s, elapsed: 4s, ETA:   130s
[                           ] 955/34149, 255.8 task/s, elapsed: 4s, ETA:   130s
[                           ] 956/34149, 255.9 task/s, elapsed: 4s, ETA:   130s
[                           ] 957/34149, 256.1 task/s, elapsed: 4s, ETA:   130s
[                           ] 958/34149, 256.2 task/s, elapsed: 4s, ETA:   130s
[                           ] 959/34149, 256.3 task/s, elapsed: 4s, ETA:   130s
[                           ] 960/34149, 256.4 task/s, elapsed: 4s, ETA:   129s
[                           ] 961/34149, 256.5 task/s, elapsed: 4s, ETA:   129s
[                           ] 962/34149, 256.6 task/s, elapsed: 4s, ETA:   129s
[                           ] 963/34149, 256.7 task/s, elapsed: 4s, ETA:   129s
[                           ] 964/34149, 256.8 task/s, elapsed: 4s, ETA:   129s
[                           ] 965/34149, 256.9 task/s, elapsed: 4s, ETA:   129s
[                           ] 966/34149, 256.9 task/s, elapsed: 4s, ETA:   129s
[                           ] 967/34149, 257.0 task/s, elapsed: 4s, ETA:   129s
[                           ] 968/34149, 257.1 task/s, elapsed: 4s, ETA:   129s
[                           ] 969/34149, 257.2 task/s, elapsed: 4s, ETA:   129s
[                           ] 970/34149, 257.3 task/s, elapsed: 4s, ETA:   129s
[                           ] 971/34149, 257.3 task/s, elapsed: 4s, ETA:   129s
